id,start,first_token,end,status
65c4afd9-7f94-4d8b-9c22-69fc80feab66,47686.89,47687.625,47709.828,200
8f734481-ae75-4a35-badf-3ded693fe6fc,47709.89,47710.312,47733.156,200
a7696320-806f-46c1-a4ff-0440da30a4ae,47733.187,47733.734,47742.625,200
a73c3650-5827-45b5-8ccd-aeb891c24590,47742.64,47743.187,47766.031,200
b8f1517f-9588-44cc-a5d5-6136e24bbe12,47766.031,47766.593,47780.468,200
95273ec3-e425-4f4d-9427-aed30c8fd173,47780.484,47780.953,47782.796,200
65e8b644-029a-453f-8f99-d512fc4670e7,47782.796,47783.234,47806.546,200
00727298-b813-48a5-99ff-7d8c468c43c1,47806.546,47806.968,47830.765,200
a6e25bc7-0436-42d6-8178-2563239f25e7,47830.781,47831.25,47855.0,200
e9341ac2-869a-48c8-b523-8f662d10c581,47855.015,47855.5,47878.828,200
4841594d-5012-4d5e-8e9f-43e83a3b5ef8,47686.89,47687.609,47698.046,200
bbb4a241-c395-4848-90d4-5734b2707ee6,47698.046,47698.625,47708.671,200
4ea54ef9-6bdb-43a0-aff5-ae643d83878d,47708.671,47709.359,47730.984,200
3704b038-0beb-4971-aa4f-d75475018c15,47730.984,47731.453,47753.296,200
ab704d7d-46fa-4594-a7a6-63bd0267ba15,47753.312,47753.968,47777.015,200
d257d43d-fc86-4be4-b6cc-215e16d20866,47777.015,47777.671,47800.765,200
306c7039-a92f-4d2a-8233-7bbf7438704d,47800.765,47801.421,47824.812,200
4c707bb0-5e6f-4844-85f0-f8d5d6040e29,47824.828,47825.468,47848.89,200
b37d9ed7-5d75-4b51-996a-df22b2ed3734,47848.906,47849.531,47854.531,200
7bc294fa-ed53-4533-a81e-d22cbc5bdc50,47854.531,47855.0,47878.984,200
cec7eaf5-d495-43a1-8697-9f4a46b2fe13,47686.906,47687.625,47697.468,200
a3e87355-35e2-44a7-9552-7860d76f9adc,47697.468,47698.046,47719.703,200
8f06e799-88b7-499a-b952-092e00f8a359,47719.703,47720.296,47742.828,200
39e24fca-c717-4eb7-963c-7a972f61b606,47742.828,47743.375,47757.421,200
800a928a-aaad-48a5-b992-0a5d8482b0c9,47757.484,47757.906,47781.578,200
bcd12ea6-4d1b-42b6-aa30-c46a1ae84d17,47781.578,47781.953,47805.312,200
8a342ff7-2eb9-4ece-a4c7-60bbbae1ba1f,47805.312,47805.703,47829.515,200
df66cda0-d21e-419d-8bb3-d2dfe61fe02a,47829.531,47829.906,47853.609,200
812c0b0b-6cf0-4080-a1c5-bae393307270,47853.625,47854.062,47859.468,200
30f9bbfd-6a2c-49a2-afdf-3723d064d460,47859.468,47860.015,47884.093,200
4eb71ec0-2860-4bf4-a66c-c36b6181dde1,47686.89,47687.609,47709.828,200
0062e189-3677-43e4-9ba9-0769bb27f49b,47709.89,47710.312,47716.593,200
669b9479-8af7-439a-9d75-01b946fe612e,47716.593,47717.125,47721.437,200
2ee0974c-4c47-4b1e-8f32-b53033bcf288,47721.453,47722.062,47744.5,200
20763e04-0c5c-4b7c-8d7a-78037c1a8d73,47744.515,47745.062,47767.937,200
e6a18639-0a72-45ff-8dd4-a833501e3539,47767.953,47768.515,47791.968,200
c0f06fd9-b4e9-4182-bfe3-65a5dee4496c,47791.968,47792.515,47815.859,200
af1bbab2-9654-4d23-bc73-106df4483688,47815.859,47816.437,47840.296,200
6c44a1ac-ecb5-4a39-bf39-e78617008cd9,47840.312,47840.859,47864.718,200
998102ed-ab2d-4318-9098-073874e8425d,47864.718,47865.296,47889.406,200
80207c88-f0bc-42a4-9686-355cd6e46fdf,47686.906,47687.609,47709.843,200
8849f4d3-3f46-4055-9d83-c4fa4502ce46,47709.875,47710.203,47722.671,200
eb0cdaa3-465e-4530-9ea4-876c99faebd2,47722.687,47723.281,47745.64,200
a1c2e471-e271-43cb-99b2-fe4c734d7384,47745.64,47746.234,47758.578,200
d830a627-c057-456c-b413-df52f3a62d06,47758.593,47759.015,47782.64,200
8b6aa6aa-b17e-4146-8fd7-4d35d8a07d71,47782.64,47783.078,47798.203,200
a818e76e-6b1d-4c4a-b18a-6c95ab68e1d7,47798.203,47798.828,47822.234,200
b1966690-1f13-49c6-be3b-10f708f870a8,47822.25,47822.875,47846.375,200
f0c32cbd-6587-4852-a345-a0da900cf024,47846.375,47847.015,47870.781,200
f74ac81a-162e-43a2-b53b-b1b228a849ab,47870.781,47871.375,47895.531,200
c2eda1f8-3160-48b2-83f2-e0279afa3804,47686.89,47687.625,47697.265,200
5df00a4d-7014-4806-bc6a-560b38ca848d,47697.281,47697.843,47719.5,200
56c2969a-93ab-4a94-95a5-4610aa675f14,47719.5,47720.093,47742.625,200
688e3386-6819-4123-98c0-1543bc489c35,47742.64,47743.187,47758.031,200
e2253702-e0cc-4a0f-bd47-026943c3b985,47758.031,47758.437,47782.093,200
85bbc3cf-a771-4a79-9dec-f98c5b070859,47782.109,47782.484,47805.843,200
858c54d9-f11e-4219-ae8b-62e727e3a6c2,47805.843,47806.265,47830.046,200
0ddca63b-1cf8-4c35-87d9-aabd326ebb62,47830.062,47830.484,47854.218,200
c29d7922-0c3c-4fe3-bf06-cd160a432e77,47854.218,47854.687,47878.671,200
c0358932-1d53-46f3-aa6d-03ef7160dfe4,47878.671,47879.14,47895.734,200
47820a84-217f-4539-9702-b993e0c72ed7,47686.89,47687.625,47709.828,200
cec426d0-7e8b-413a-8bae-d6ae89aa87dd,47709.875,47710.203,47714.14,200
aabb6d9e-0989-4773-9577-d3ad55c2e488,47714.14,47714.609,47737.312,200
9484e489-f59a-405d-93c3-8fb9b6e240b8,47737.328,47737.812,47760.64,200
14e80c35-0a54-4000-9219-6526275d3a47,47760.656,47761.156,47784.718,200
ffbf897a-19b3-4faa-8b0e-7e78c506e11b,47784.734,47785.218,47808.515,200
b3857ed8-51f2-4a36-957e-d5c8b03d5e89,47808.515,47809.0,47832.875,200
e4bf9b4e-04b7-4d42-b890-7b418614af2d,47832.89,47833.39,47857.171,200
2c088b2b-5dd2-43be-bc84-75ae02f4e90a,47857.171,47857.687,47881.734,200
829bc3ee-85be-45a8-b6bc-967849414b8a,47881.75,47882.265,47896.937,200
3c285b05-e808-492a-8962-59b58ede1b63,47686.89,47687.625,47709.828,200
020a1989-6771-477b-b983-5a472be24709,47709.875,47710.203,47733.062,200
4212d2a4-7fc1-4373-b0ff-36c3f3595bbd,47733.078,47733.406,47756.203,200
a444e353-1fc5-4f32-bbf2-7e4e7878ac1d,47756.218,47756.671,47779.906,200
90c44515-05f6-44ed-8f65-eb5e6a2dcf4f,47779.906,47780.484,47803.64,200
afb60d37-c0c2-455b-a514-29cbfed1a7cf,47803.671,47804.234,47827.656,200
6f313586-aaa8-4597-8c1c-1a9beb5fb3c6,47827.656,47828.234,47840.468,200
5da8b0eb-baec-4f2b-8054-328ff07a4ecd,47840.484,47841.046,47864.906,200
4140e597-20d7-47e1-85d1-e457d833e640,47864.906,47865.468,47889.609,200
a05e14f2-62c0-40a0-89d0-a94ecc416d6f,47889.609,47890.187,47901.343,200
37c5a0b5-e0f8-45c2-a379-eebbfbfd2088,47686.89,47687.609,47709.828,200
3b576c59-bf76-4afe-9b44-4a4e0570fc55,47709.89,47710.312,47733.171,200
a865c85d-bd43-4240-acfd-c41279ca9e1f,47733.187,47733.734,47756.593,200
3ae3af86-69f3-414b-b61e-50c416dacd54,47756.625,47757.078,47762.953,200
a52653d5-0fd5-4756-85eb-0785b055cd09,47762.953,47763.468,47787.078,200
b67b1c30-9d3e-47d5-90dc-2935d6df9bab,47787.093,47787.593,47810.875,200
8e8c0d29-8ac6-44e8-99a8-c60f423eedc6,47810.875,47811.39,47828.75,200
9b79e894-2791-402b-a6ed-319c48327496,47828.75,47829.234,47852.796,200
3147aa42-8239-436b-be4b-7a4c25f258aa,47852.812,47853.312,47877.265,200
96462cb1-95bd-4303-8174-8382fae7eabd,47877.265,47877.718,47901.843,200
4a28f83c-1ba2-41f2-ada3-7369fd021de4,47686.89,47687.625,47705.093,200
78589b06-3ead-4c9f-a48a-c60270da36d1,47705.14,47705.781,47727.375,200
356a8245-2e09-4bbf-8bf3-fcbc25ef064f,47727.375,47728.031,47750.078,200
1b525798-7b01-4076-9490-6373ca80b68c,47750.078,47750.718,47773.75,200
9e3b4b45-c83f-47d9-a824-11c86ca70288,47773.75,47774.39,47797.562,200
0eb5d309-8f00-4d47-8e3a-97cc08f20dd6,47797.578,47798.203,47821.609,200
a5d4c519-8cdd-4199-b925-756ed52d9896,47821.609,47822.234,47845.75,200
f8ceab05-ee52-4a29-a73e-7810715c62d2,47845.75,47846.375,47853.609,200
d9cd51d7-225b-4536-abc4-114ff8797208,47853.625,47854.062,47878.046,200
841758c6-eb88-464d-8d06-49582869b232,47878.046,47878.515,47902.531,200
e0150ac6-42ff-420b-b262-6e50e84b6408,47686.89,47687.609,47709.828,200
a30ad00a-e3c4-4f1d-9c8c-3817fe532446,47709.875,47710.203,47719.5,200
10c863a1-5587-4b17-b646-f859c8cc4df4,47719.515,47720.093,47742.625,200
632770e7-3563-4e2d-8c21-7713547daad8,47742.64,47743.187,47761.625,200
e424bdda-fda7-4a6d-aa7d-225c1a8a57c6,47761.64,47762.14,47785.734,200
2175ab8c-d700-4ef0-95bf-d0e16f95beb3,47785.734,47786.234,47809.531,200
ac097768-5095-4e60-890a-48349ccbd83a,47809.531,47810.031,47833.906,200
f1345e93-3021-41ca-bbda-f074ab5a9bd0,47833.921,47834.421,47858.234,200
d5589130-3e8a-4e3f-a8fa-4ccb0c0efb5d,47858.25,47858.765,47878.5,200
12e184d0-1c5f-4472-8c5c-0a339f019ab0,47878.515,47878.984,47902.937,200
3f960adc-224f-4439-933b-40a1fd2347ba,47686.89,47687.625,47696.875,200
8a80c77a-f837-4b8f-bcdc-585c122033b6,47696.921,47697.468,47719.125,200
af688b03-dc70-4e49-a572-4c034211c05a,47719.125,47719.703,47742.265,200
f055237f-641b-41e8-be82-12ed1179c9bc,47742.265,47742.828,47765.656,200
f872e49e-1d79-4b2b-a1af-543fd9ea4fa4,47765.671,47766.218,47789.75,200
4bfb8be2-3861-4eb4-843d-6a8ed84e0f11,47789.75,47790.281,47813.562,200
d7a70224-4f98-417b-a56d-731a2a7d9915,47813.578,47814.125,47838.046,200
5c2f0b36-853b-422b-8b45-444c87f10b18,47838.062,47838.609,47862.484,200
0f251a81-4b8d-4951-a278-503dbf340416,47862.484,47863.031,47881.375,200
9e07518a-813e-4079-a62f-516e4ed19ad1,47881.437,47881.906,47905.531,200
25a4a73c-2464-469c-9c8f-365b6fdc52f6,47686.89,47687.625,47709.828,200
3827d795-9212-452c-a393-c969c758f379,47709.89,47710.312,47713.359,200
6e48f3bf-fbee-4a08-8098-771f91a661c0,47713.359,47713.812,47736.578,200
1fcff1cd-dc67-4bfb-bc8f-6fca5c7e0cc5,47736.578,47737.0,47759.875,200
5a719353-7eef-4b95-8f66-1a4f59ba32b4,47759.875,47760.328,47783.953,200
ed2cc332-0929-4ac1-b438-386c0899d9ac,47783.953,47784.89,47808.187,200
913e70ff-045b-4342-9179-0299fd055222,47808.187,47808.671,47832.531,200
52d6c32c-e3cc-47ed-bbb3-99a5b800a6eb,47832.546,47833.031,47856.828,200
fd40656f-61ea-4915-b6c0-e9b81998583c,47856.843,47857.359,47881.39,200
9c1f65c4-4f5a-4e64-a132-d3fd3218d73f,47881.437,47881.906,47905.515,200
f30831ff-ffcc-4b58-8c94-a7bae53a303f,47686.89,47687.609,47709.843,200
a7744d61-3547-49f7-b74a-e6f41725fcd0,47709.89,47710.312,47733.171,200
410387a9-bc17-4ad4-8c22-b2eb1466403a,47733.203,47733.734,47756.593,200
f6489c2b-a6a5-4593-8ffc-4cefc09905c9,47756.625,47757.078,47774.609,200
5e2111c7-4796-43e9-ad6f-b9f008e89edf,47774.625,47775.25,47785.562,200
6a7de26f-4bff-4eb5-a9af-27a27dd51d72,47785.578,47786.078,47809.359,200
078bc725-767a-4f9a-9066-d6de96f44617,47809.359,47809.859,47833.718,200
45c53c44-5836-48af-b369-34aed0c2c536,47833.734,47834.25,47858.062,200
8c8e75f3-71e5-45fb-9624-764781dea47f,47858.062,47858.578,47882.625,200
aa795c47-7760-42d5-90df-b5de3675d30d,47882.64,47883.171,47906.671,200
a989a954-0f2c-4861-9d70-514aae7ac4a5,47686.89,47687.39,47709.828,200
cab0d26a-29d0-495f-933c-22d8b7282b11,47709.89,47710.203,47733.078,200
71866d57-eacb-4fc8-9a4f-ae5ab061c3ea,47733.078,47733.484,47756.406,200
614f2e81-23bb-4b56-9c45-70367d2bb5ca,47756.406,47756.781,47780.109,200
0e5c254f-e7d6-4607-8dc7-53e1a586add4,47780.109,47780.671,47803.843,200
6aed0319-1a83-43da-8818-6190f264b2f9,47803.859,47804.437,47827.843,200
376c8ea5-884d-4cf6-9238-f49957659014,47827.843,47828.421,47851.859,200
21a277c7-60b1-4505-9533-316e1852c5a8,47851.859,47852.437,47858.765,200
63a95e85-b1d1-40ec-aa9b-99497b135f21,47858.765,47859.296,47883.359,200
77963cb4-26af-4c83-8e02-a03965713331,47883.375,47883.906,47907.343,200
36420a8e-7348-4a01-b19f-1afc250ded8f,47686.89,47687.609,47709.828,200
b2cf2d68-021b-48ce-9ba1-2b9a5b0b8479,47709.89,47710.312,47733.171,200
f94cf584-46d5-4e99-9d35-b9b170ad7fbf,47733.187,47733.734,47738.921,200
a8feafe7-18af-4276-a945-5d2ae4d7fc27,47738.937,47739.421,47762.296,200
01ebae3c-bc26-4798-8382-f31fedaaf244,47762.296,47762.796,47786.421,200
461f640f-5c9a-43cd-ba69-4fe734981d31,47786.421,47786.906,47810.203,200
777fca2f-42d0-4de6-9888-3d88155343a9,47810.203,47810.703,47834.609,200
5ec1aeca-c8e6-497d-992d-a325a7563c95,47834.609,47835.109,47858.937,200
eff6bfe0-9a26-48c4-a032-4e63be906d94,47858.953,47859.468,47883.562,200
a25a06a4-e9dd-43c6-a188-e462a27279e2,47883.562,47884.093,47907.515,200
b6e7e7d6-0644-4526-b34c-8599ad2769ea,47686.89,47687.39,47693.39,200
a5bd1cac-09a2-44f1-aa12-6b38dadd2c24,47693.406,47693.921,47715.718,200
ad67b4c8-6cb7-4197-8447-9575421bbf41,47715.718,47716.234,47738.937,200
2ba1adff-597d-4edf-9526-9f00991ba24b,47738.937,47739.421,47762.296,200
0e4248db-5c63-4662-bd78-342516963d3d,47762.296,47762.796,47786.421,200
bc246907-2229-46b7-9088-cbda4f934f78,47786.421,47786.921,47810.203,200
de2b89d2-3c71-4455-a70f-b44c54cdd597,47810.203,47810.703,47834.593,200
c45a6c85-ac1b-4e36-b3b2-0126b964969f,47834.609,47835.109,47858.937,200
4b89f345-e128-4bb2-b66d-2a8249645636,47858.953,47859.468,47883.562,200
3fbb3cda-8e10-45ab-bc6a-4392673feabe,47883.562,47884.093,47907.515,200
8f6b47da-bdd1-4df7-bf94-85250ec412be,47686.89,47687.609,47709.828,200
a76c85e4-3463-4142-87d1-84db4321f6fa,47709.875,47710.203,47729.39,200
cf833247-6f15-47cf-a036-23e0024c09b2,47729.406,47730.078,47751.984,200
a582ff3b-950e-462f-a909-4fb4e5d09711,47751.984,47752.64,47775.703,200
dd421b03-8529-43a7-9ab2-520234542341,47775.703,47776.359,47799.453,200
b3f08347-8b34-4d77-8314-5412452a1602,47799.453,47800.125,47823.515,200
f4db4b18-4f85-4604-a39f-d383da0d057f,47823.515,47824.171,47841.046,200
21305f01-9334-45af-ba56-2368e98133fc,47841.062,47841.625,47865.468,200
cb22ee35-a817-4b43-8000-3ce5be94e66c,47865.468,47866.046,47883.546,200
4e17a925-8890-4b5b-84f4-c6d7a6ebc148,47883.562,47884.093,47907.515,200
4687aee1-eb99-43a7-8846-33d20fd0a25e,47686.89,47687.609,47709.828,200
9ffa8432-e6a0-4189-a217-61d93cf34aaa,47709.89,47710.312,47733.187,200
bec647d9-1e14-43d5-aef4-55abb6755534,47733.203,47733.734,47756.593,200
646af115-c648-4fd1-96b0-34135a47db8d,47756.64,47757.078,47780.687,200
b699f301-3fc3-43c7-be1d-152ec5c3abfe,47780.718,47781.093,47801.203,200
abb35218-2d1a-497a-9ae6-199e772ffe8c,47801.203,47801.859,47825.265,200
385be413-ad52-45e6-beb4-5389b4932aa7,47825.265,47825.906,47849.328,200
65a0ffa0-58e6-43a8-8942-053a82fc33b3,47849.375,47849.953,47873.625,200
656d7eb5-0643-43b4-9c62-c2ccda1aaaef,47873.625,47874.25,47898.343,200
0a4a593e-b32f-41c0-88fd-d2c4bae09135,47898.359,47898.953,47908.187,200
67ac2998-b566-480c-ad26-1ce4e57c9d79,47686.89,47687.609,47702.109,200
5449cd07-957f-40f3-b9ba-e69a93afb7f0,47702.125,47702.75,47717.109,200
bdc4253b-eb8d-4c71-9ba7-446b3da267c0,47717.125,47717.64,47740.312,200
96370af6-4e5a-4d28-9de9-633b7aacc781,47740.312,47740.843,47763.656,200
d9d87cbc-0ba0-4f28-8de1-360a4baa6a5b,47763.656,47764.218,47787.781,200
e9f07ccf-ae71-4e7c-aca9-7e1119ce82f8,47787.781,47788.312,47811.562,200
16dadefb-4253-4301-a82f-ab1a2e094dda,47811.562,47812.109,47836.015,200
9ea81e23-afb7-42a1-9c8b-e05b5d4f225e,47836.015,47836.578,47860.39,200
3d42c588-83cb-424a-be9f-66aeb8725057,47860.39,47860.953,47885.031,200
c05b99e4-b607-4ae1-998a-6afdde5fa42c,47885.062,47885.593,47908.89,200
6a02c07d-b99a-42e9-8c47-41067c450343,47686.89,47687.625,47709.859,200
9556c0a6-528d-4bb0-864a-6c802c1b37f8,47709.89,47710.312,47733.156,200
da850c45-3c83-4cd6-b3e8-9a61304da1ed,47733.203,47733.734,47756.593,200
2c4baf37-65d7-4583-975f-6ba4ae1202ee,47756.625,47757.078,47780.671,200
659db0a1-1212-4d30-a256-b092974a1061,47780.703,47781.093,47800.109,200
3780398d-86aa-41c8-b003-a8e2e80dad82,47800.125,47800.765,47824.171,200
0039dbcd-cc8a-4948-a2e0-a378ad1ee2b2,47824.187,47824.812,47848.25,200
5024186a-ca3a-4ae5-b2cb-7524769c895e,47848.25,47848.89,47860.578,200
dc56f19d-990c-4674-b813-3c6f252a7edd,47860.578,47861.14,47885.218,200
0f652799-d91f-47a4-a5c5-53b195321b2c,47885.234,47885.781,47909.046,200
e3ec8c13-5706-4150-9469-88cd58243103,47686.89,47687.609,47709.828,200
f141e235-8371-4eb9-8f76-047c24e9809f,47709.875,47710.203,47733.046,200
8dc2727d-7155-4b57-a9ee-b1b7029c2466,47733.078,47733.484,47740.843,200
0ca1c8f8-5ae4-475b-b099-100139081a86,47740.843,47741.375,47764.218,200
4988f56a-3ca2-487f-9041-3cbc445f1380,47764.218,47764.75,47788.312,200
76d8ca6e-3570-4bcc-9fd9-921151c43375,47788.312,47788.843,47812.109,200
2eb540dd-76a0-4c37-a440-4af875f9a1d8,47812.125,47812.64,47836.562,200
a5eb04ae-3494-445a-abf6-51cd5a78586c,47836.578,47837.125,47860.953,200
ad4cccee-1680-46c9-a64f-2d27432a2973,47860.953,47861.531,47885.593,200
7e12ab68-d53b-4605-b8df-3dcf7f422953,47885.593,47886.171,47909.39,200
08460f72-5ff3-44fe-8a62-1a5fa15023da,47686.89,47687.171,47709.593,200
38432ac5-651a-486b-9303-b46618fc5451,47709.593,47709.984,47731.906,200
54dd20bb-14da-46c8-bf7c-13aa4f7e1fbd,47731.906,47732.609,47754.406,200
1c94af56-76ab-4a46-a11f-52be20fe1104,47754.406,47755.062,47778.14,200
7c84cfed-42a6-4ffd-9900-ef6379242caf,47778.14,47778.796,47801.859,200
7a5f0af2-f204-4036-948e-b1ffa65f8cf9,47801.859,47802.531,47825.906,200
25afc39b-5b87-4d55-9a0f-48862239c13c,47825.921,47826.546,47849.953,200
0963f4c3-5c4e-480d-a8c8-6b8172cd0213,47849.953,47850.593,47874.25,200
46c8492f-8840-4b72-92f3-4a68e468ca42,47874.25,47874.875,47898.937,200
3674513f-37fa-4734-bb56-3eee33c82178,47898.953,47899.656,47909.734,200
3b822115-3fe5-4482-9d17-d78ab29c00eb,47686.89,47687.625,47709.828,200
41d271bd-95d6-48d6-946a-3af29d62e7e5,47709.875,47710.203,47733.062,200
ba51d9fc-7502-4a9e-adf5-4ad635cc3a71,47733.078,47733.484,47756.406,200
c3aa1e53-9d0a-40f5-953d-3ae1969f2ebe,47756.406,47756.781,47780.093,200
133482b3-1ae6-4e95-a7a6-f087be27463b,47780.109,47780.671,47803.859,200
984307fe-679f-43b6-a4f8-20a319263650,47803.859,47804.437,47826.328,200
701d50f3-2aac-4f99-b843-080c9be28937,47826.343,47826.984,47850.39,200
c128282c-7126-4fa3-9ef7-ca0a83fe7753,47850.39,47851.015,47861.531,200
81d7e73a-e940-4adb-a217-4c76a793fa56,47861.531,47862.109,47886.171,200
94d3e1e4-4d1b-47e8-b1ab-43da510d5202,47886.171,47886.734,47909.906,200
da8b7e90-12a6-4669-985c-64677434c6d2,47686.89,47687.625,47709.828,200
07a56bf2-77c0-43da-9e25-b804308c51c7,47709.89,47710.312,47733.171,200
a42b7bf9-7595-46bb-ad16-1ef839ef0d6e,47733.203,47733.734,47756.609,200
bc924525-a37e-46a6-b35b-60249624136c,47756.625,47757.078,47780.671,200
357a794e-8321-4c32-972b-9c01a106a8b3,47780.718,47781.093,47804.421,200
ac4cc691-c66e-4aaf-89b6-a525e1c8c465,47804.453,47804.937,47812.843,200
280cbdd8-6940-4773-a076-b6c957c6898c,47812.843,47813.39,47837.312,200
c7e07dbf-f001-4a6b-b464-b6c1b45d863a,47837.328,47837.89,47861.718,200
db1dfc1e-2db1-4bed-b371-a08f914cf6d3,47861.718,47862.296,47886.359,200
