id,start,first_token,end,status
ad5fa74c-065d-49a9-90af-ff988b44f292,47886.375,47886.921,47910.093,200
0bc7db78-2fd1-4ce2-b960-33b44571b323,47686.89,47687.609,47709.828,200
2e5c4431-60b0-4fb6-bd4b-ecaddf6edf78,47709.89,47710.312,47733.156,200
7ca416b2-2b1a-4c66-8406-7357eecb14c0,47733.187,47733.734,47756.593,200
4e559aed-1e28-44c8-987e-d1e0fcef804d,47756.625,47757.078,47780.687,200
a0407569-bd4a-47be-91c5-e03918d4311a,47780.703,47781.093,47795.078,200
37a8aafc-2fd0-4861-aa28-9c0f4398512e,47795.078,47795.687,47819.109,200
fcda733c-5ba1-4a7c-8961-670c54d34562,47819.156,47819.734,47843.359,200
f8e397d5-ebc7-4888-a11c-7cd3257a1289,47843.359,47843.921,47867.796,200
c6e5b6f2-e2e6-4dfd-845d-55c535718e30,47867.796,47868.39,47892.546,200
371385f1-c518-4329-924b-82b20f69e493,47892.546,47893.125,47910.078,200
f6f1dbd7-4e81-46e8-af56-3f30e7776715,47686.89,47687.625,47709.843,200
2fd45946-d6e2-427a-9b1f-ff1c4eefb686,47709.89,47710.312,47722.468,200
e5dec91c-9c4d-4a48-a192-1e0f254e9cb4,47722.468,47723.078,47745.453,200
f40c3beb-8041-4f87-bd22-90bd048a74c1,47745.453,47746.031,47768.906,200
1eaa6130-1dd3-4768-b698-fe4e35e41556,47768.921,47769.531,47792.906,200
bab4a703-f7e2-47bd-9fac-4a0d9529326f,47792.906,47793.468,47816.843,200
046e781b-e321-483a-801e-04ec61a3efb3,47816.843,47817.437,47837.515,200
9dd11e07-f6f6-4ca5-b079-4d663e35ae6e,47837.515,47838.046,47861.906,200
ebe3d6d9-7bed-4577-8d36-cb6450cfd6d0,47861.906,47862.484,47886.546,200
b595319d-3929-4f6f-a489-0a1f74487a23,47886.546,47887.109,47910.234,200
5a5550b5-ecce-4a85-9263-2353e74e26f2,47686.89,47687.39,47709.828,200
c45e49b9-0173-4498-833a-c3d2e2acca5f,47709.875,47710.203,47733.062,200
24d58e2d-b666-47d8-a770-26069e3597d9,47733.078,47733.406,47756.187,200
45ee8267-a526-491d-9b4e-756bbc1af99b,47756.218,47756.671,47779.906,200
89e6c935-d071-4714-96a9-37399a19471a,47779.921,47780.468,47803.64,200
41a504e8-05ac-4b9f-ab3e-caf0b7b5c888,47803.671,47804.234,47827.64,200
f79c8ffe-2bba-4e9d-bef8-5230624f427e,47827.656,47828.234,47837.671,200
484b57bd-cc46-406c-a626-cded732ba997,47837.687,47838.234,47862.093,200
e946d7da-37f9-4952-ad4c-7c04465f1fc3,47862.125,47862.656,47886.734,200
5ba54bb2-7ae8-487a-ae60-f60f970531ab,47886.734,47887.312,47910.406,200
3c4d49ae-194d-4d96-ace0-439e26f0b4b3,47686.89,47687.625,47709.828,200
cb763aa0-f639-4e7e-a4b3-8b58fa531c52,47709.875,47710.203,47718.921,200
533d4e57-1a42-415a-b360-a50f3f99386d,47718.921,47719.5,47742.093,200
ffaeab43-339f-458f-8684-c99bddd4612d,47742.093,47742.64,47765.468,200
d8ce20ce-64d1-401f-a85a-023a1412315c,47765.484,47766.015,47789.562,200
40443d92-a401-42b3-ba53-c7cb74466e46,47789.578,47790.093,47813.39,200
3be908b4-9f89-49b3-be37-7f32d93eac7a,47813.39,47813.937,47837.875,200
15cca081-02f3-4496-95cb-ef873fecc256,47837.89,47838.421,47862.296,200
193e0ca6-5cfd-470e-aa79-f6dcb0db8c44,47862.296,47862.843,47886.937,200
04d6f639-6a1e-417b-9f81-1cedb335ee34,47886.937,47887.5,47910.578,200
75ab63e0-a976-4879-9781-24c2df56342f,47686.89,47687.609,47709.343,200
5f9dd38d-8edd-4cd6-bd85-0f5168712b04,47709.375,47709.843,47731.687,200
88183ea0-07f1-4e46-94b0-24bb8a307f2f,47731.687,47732.375,47754.187,200
65ca7465-f508-4469-9b0a-f3c85f484ca3,47754.187,47754.843,47765.656,200
62d62287-8920-4de3-89e5-600a26550fe5,47765.671,47766.218,47789.562,200
34e50e27-22d8-4f89-9edc-8aba303af6a2,47789.578,47790.093,47813.39,200
0d65cf13-3dee-4011-996d-60403c2a3764,47813.39,47813.937,47837.89,200
973bfb64-f229-41a7-aa93-a581cb9e3b42,47837.89,47838.421,47862.296,200
6c5ec9f9-189e-4171-b2dc-d4542f8300c2,47862.296,47862.843,47886.921,200
f71a7ff0-6501-450e-8772-924bb30022d3,47886.937,47887.5,47910.578,200
eafcfb58-6e81-4c35-8e70-5dfe61c88e6a,47686.89,47687.625,47709.828,200
52bd259f-f7d9-46ba-b386-c60deca259d0,47709.875,47710.203,47733.078,200
a2aaaa28-8703-484d-b388-d04080d3eca6,47733.093,47733.484,47756.406,200
248fd152-3d51-4b5b-a5d6-4c433e53226b,47756.406,47756.781,47776.343,200
5fd1a9eb-5728-4c99-8bcf-527ddce50d73,47776.359,47777.015,47800.125,200
339a1c1e-2514-44f5-b827-cab1e3406fef,47800.125,47800.765,47824.187,200
150aff1f-4482-4441-8e0e-c05f01ccb5dc,47824.187,47824.812,47848.25,200
aa01a318-02b7-4d4a-8507-e40cc984cb66,47848.25,47848.89,47872.609,200
7a031883-1811-436c-a2a2-e9c378bb13a5,47872.609,47873.203,47897.343,200
5b02cc30-587b-4bf4-8641-fb6b868aa807,47897.343,47897.953,47910.578,200
8e652071-24b9-4a3f-aa19-9e0fe88770e1,47686.89,47687.609,47709.828,200
b7f11084-78b0-476c-80d0-2443c4cd0efb,47709.875,47710.203,47733.046,200
df5c913b-9819-4264-9a84-09336a8ffc98,47733.078,47733.484,47742.25,200
c18eef9e-4386-4dc3-bb78-de51ad56f39b,47742.265,47742.812,47765.656,200
2344e667-2e65-406f-80a0-c57a7a5520a8,47765.671,47766.218,47789.75,200
70383ebb-d9c1-4dd9-a7dd-d6d3d1581989,47789.75,47790.281,47813.562,200
c574d146-70c5-42a2-adf5-183c5cb554fe,47813.578,47814.125,47838.046,200
baf9b7fc-06f8-4501-acbb-d6fbd182c3a1,47838.046,47838.609,47862.484,200
45b04bf4-aa66-4088-be40-c55b5646383f,47862.484,47863.031,47887.109,200
06075de0-ff80-4557-b7c2-90b7622d2a85,47887.109,47887.687,47910.734,200
3c46480c-f511-4ae8-90b0-3f724841838e,47686.89,47687.625,47709.828,200
7195222d-6495-4882-bd21-764ab158c66f,47709.875,47710.203,47733.078,200
a9cb9a48-3bea-4622-ab28-fde875737d9d,47733.093,47733.484,47756.406,200
71d52482-b43c-48ec-8a35-e384be825e78,47756.406,47756.781,47780.109,200
997b3a3b-3ce2-4c35-85b4-bb37738f3dac,47780.109,47780.671,47803.843,200
238d0de2-4a49-43dd-a0af-39f01da81c63,47803.859,47804.437,47813.937,200
473ecb1a-90a0-4c95-9df5-f6b815eaa96e,47813.937,47814.5,47838.421,200
9f6dc5b6-042e-4e69-8775-68bb15c39996,47838.421,47838.984,47862.843,200
51d7cde9-138e-4448-974f-c5dd9756f7b2,47862.843,47863.39,47887.5,200
b40003a0-9fb5-4d6f-a46d-9c4a6da1fe37,47887.5,47888.062,47911.062,200
b74e9d1e-2cf2-4470-91e8-67844ad8e58e,47686.89,47687.625,47709.828,200
3dd04dcf-87e4-413f-9bcd-ef1d3ab1fedc,47709.89,47710.312,47733.187,200
c1f41491-26a0-483a-b6da-9903eb572dcf,47733.203,47733.734,47756.593,200
0d5862ba-7228-47d8-acf8-5db73f53265d,47756.625,47757.078,47766.984,200
dc48853f-a841-4049-8b1e-a0d2e52663ff,47766.984,47767.562,47791.031,200
606e7cca-e686-42ed-8709-a0cf67086582,47791.031,47791.593,47814.89,200
ee1b47cf-0a2b-478f-b8b2-4320281657e1,47814.89,47815.468,47839.343,200
e1e1c0ac-b4ca-45f6-9e02-0ea62e6ed79c,47839.343,47839.906,47863.765,200
061810ac-5a73-4ecd-9e72-16274be7dbc1,47863.781,47864.343,47888.453,200
057acde5-cb0a-4a98-99f1-52358385cb99,47888.453,47889.031,47911.875,200
ec3dcbef-b778-4d19-926a-b74473a03fbb,47686.89,47687.625,47709.828,200
853695fa-e410-4518-a1a9-569f9fb13fd5,47709.89,47710.312,47733.156,200
f1256cb0-ae33-4e39-87d8-1115c484545f,47733.203,47733.734,47756.593,200
e596231c-c1be-4c8b-b3cd-02438c7d58bc,47756.625,47757.078,47780.671,200
13823e10-4541-4b9e-bf48-ffbca2701129,47780.718,47781.093,47804.453,200
f517887c-ebed-429c-a72d-4de9f2e747eb,47804.453,47804.937,47828.625,200
fe92ed8a-7ce5-4152-86f9-a117b5a30aa8,47828.64,47829.234,47852.796,200
98f8972f-cef2-44fc-87cf-fcfafe2792ad,47852.812,47853.312,47877.265,200
6b77d200-62cc-4f07-9418-3d736d957537,47877.281,47877.718,47901.828,200
b16e6c46-3439-4307-a576-5a11bbe4040b,47901.843,47902.25,47912.218,200
a221986b-1e91-4c64-b71a-c224e6c6f76e,47686.89,47687.609,47709.843,200
511d8121-d059-4478-afce-c7c5321bb1d5,47709.875,47710.203,47721.64,200
71ac431c-1bfa-4a3a-97c5-954430b79024,47721.656,47722.265,47744.687,200
7b632b0e-5dfb-4a62-a692-47b9321972f4,47744.703,47745.265,47768.14,200
0f54e017-e1fa-469e-87a0-05bd695b2548,47768.14,47768.703,47792.14,200
e2fa69f8-dec7-4761-878e-690d7141637a,47792.14,47792.703,47816.046,200
352ead86-5caa-4b21-ba32-46ad4dd3c674,47816.046,47816.64,47840.484,200
2a571a4b-a431-4c0e-bfec-e7e5ee0cb4f8,47840.484,47841.046,47864.906,200
9ee01288-0383-4f81-9999-325a19b608ef,47864.906,47865.468,47889.609,200
75f4a824-3182-420b-b607-23534f541772,47889.609,47890.187,47912.875,200
c113b131-92a2-4183-a458-91886b29aba3,47686.89,47687.609,47709.843,200
1d22da1c-8572-4421-87c7-671d425081c4,47709.906,47710.312,47733.156,200
99f658dc-681f-4c68-b2c1-b6dcaa5a3a7a,47733.187,47733.734,47756.593,200
77550b71-3033-496f-9857-ed7d4f077d09,47756.625,47757.078,47780.671,200
d2baa5a7-7880-4d16-91a3-590f73bf7ba9,47780.703,47781.093,47804.437,200
0acbabd2-61d9-4359-927f-dad5e3b1e1dd,47804.453,47804.937,47828.625,200
701a1901-423d-4439-905c-0cd510819240,47828.64,47829.234,47840.859,200
3aff86df-eecc-4be6-89f6-8482ce3c23c9,47840.859,47841.437,47865.296,200
bb3f410a-6d49-44b0-91b7-6e44500c58b6,47865.296,47865.843,47889.984,200
c153d2be-88e6-4beb-bd01-aab031bd213b,47890.0,47890.578,47913.062,200
7c261386-761e-4d0e-838b-398bf1cb932d,47686.89,47687.625,47709.828,200
2d3be8fe-e724-4000-9ff2-74ce15d1460f,47709.89,47710.312,47733.171,200
00559477-d5b1-4196-8af9-ec1273393f77,47733.187,47733.734,47756.593,200
1694e40e-7256-496f-9ecd-857c7e08494f,47756.625,47756.953,47780.484,200
6055cb5d-b468-4877-955f-acc010f87db9,47780.484,47780.968,47804.234,200
5384a3bb-f85d-4850-a098-9505bb9ee2cd,47804.234,47804.656,47828.234,200
cce55fc7-e8a9-469b-89df-9e221e1ca795,47828.25,47828.75,47841.046,200
69151982-0c65-4fe7-a701-17846cfd5fbd,47841.046,47841.625,47865.468,200
dfbfb410-edef-44de-b6fa-de45c9ff10fa,47865.468,47866.046,47890.187,200
c751fd4f-d69f-44ad-954f-656f8dcb9593,47890.187,47890.765,47913.156,200
5dc0292c-41c2-4fe7-89a7-80618601edce,47686.89,47687.609,47709.828,200
7235c1e6-5c89-45e7-8f87-73868f5deb54,47709.89,47710.203,47733.046,200
80871994-7ac0-408a-9387-4da16188bb7e,47733.078,47733.406,47756.187,200
b6a5acbf-d088-4e88-b0d2-326e92fc4210,47756.218,47756.671,47779.906,200
02a24932-11f6-4631-a18f-1a29432a6694,47779.921,47780.484,47803.64,200
94068fda-5281-43c3-91cd-166c4ae4daca,47803.671,47804.234,47827.64,200
ae437526-3743-4d02-8ca8-1dbfa3c4188f,47827.656,47828.234,47851.671,200
cc320279-75b2-4cf7-a3c1-407cd6d22b67,47851.687,47852.234,47875.937,200
e3ec6053-9c45-4596-a6ad-ad550d2652c4,47875.953,47876.609,47890.75,200
226ad1e5-79ce-4407-9bae-67ae73d135de,47890.765,47891.359,47913.437,200
916cf49b-2b9a-401e-8e30-a0b9ab6d0a0d,47686.89,47687.625,47709.828,200
dcb487ee-f11d-4542-bf48-dec408b1109e,47709.875,47710.203,47733.062,200
095cafa1-b4e5-43bf-83f9-56ebaba4bcaf,47733.078,47733.484,47756.406,200
3fc7b711-c8f6-4ca6-8873-494e7b2b73d8,47756.406,47756.781,47780.093,200
7fbb5c56-5fa4-4802-a867-174cf91be875,47780.109,47780.671,47796.296,200
9d5db97f-56c1-4fdc-91d7-89f7cb14afff,47796.328,47796.921,47820.359,200
b09f2e65-8ca5-4f35-a285-63a434e9c29f,47820.359,47820.968,47841.796,200
dc125658-6ceb-4ce1-b6bd-d5533934ce91,47841.812,47842.375,47866.25,200
53069de4-ade8-4cf8-9b9e-a28571bcd1db,47866.25,47866.812,47890.953,200
55d27558-24fa-4322-86b4-7c47cd43382c,47890.968,47891.546,47913.531,200
ed42e130-881a-4121-85ad-19de0af446f9,47686.89,47687.609,47709.828,200
0f1b54af-de80-4a65-ae00-b586450866ec,47709.89,47710.312,47733.187,200
18226646-b831-4be4-bcfc-67e7cdcba5a6,47733.203,47733.734,47756.593,200
9353d228-0d3b-4b8b-a645-0e0f8613d876,47756.625,47757.078,47780.671,200
ae7f2def-3bab-45d5-9390-e2e7ec04c4e8,47780.703,47781.093,47804.437,200
531b1291-c0f6-4824-9a92-16da608db5ec,47804.453,47804.937,47828.625,200
fa1e60b1-92d9-47a4-a9f0-34f33e570ce2,47828.64,47829.234,47842.171,200
4752e6a9-a8bc-420f-ae1e-70a9333abe52,47842.171,47842.765,47866.625,200
3e1601d7-0946-46bb-bdc5-3f2b83151fb4,47866.625,47867.218,47891.359,200
8fffdd14-5555-4467-bcd8-66051f30a63a,47891.359,47891.953,47913.718,200
39c51818-97cd-4a47-9a43-ee88116ec1f4,47686.89,47687.625,47709.828,200
5eea6b42-bd64-4987-b5e3-1fb11a297913,47709.89,47710.203,47726.468,200
4782999e-9bfc-4bd1-a1c1-2bf81139d6e9,47726.531,47727.125,47749.218,200
fa0be527-3bcb-4f82-98e5-9d8b209d62af,47749.218,47749.875,47772.89,200
8d762f03-f4c2-46b1-b671-e098b4813d98,47772.89,47773.531,47796.718,200
28302f0c-a852-402f-aed4-4ffdc00a2917,47796.734,47797.343,47820.781,200
3833d803-7403-4419-93d8-a26c3970210f,47820.781,47821.406,47844.937,200
1bb84a5a-7086-4619-82f7-acda69182e20,47844.953,47845.546,47869.39,200
8b7b60ce-8b1a-4ef0-8cb0-13c2b6b684f3,47869.39,47869.984,47894.14,200
15fef4d3-24f0-4b7c-8622-b4182bf131dd,47894.14,47894.734,47913.89,200
1ef43605-df33-450b-8162-b91275cb7804,47686.89,47687.625,47709.828,200
031cf93b-47c4-4914-a144-dc0eeb4432a7,47709.89,47710.312,47733.187,200
13ca6f9c-a9dd-4d9d-b651-ce4c3bdc12fc,47733.203,47733.734,47756.593,200
d1595b81-b459-4203-a787-7bc436d2efeb,47756.64,47757.078,47780.671,200
16967f42-2f1e-4ac1-95a6-3fd400173eb4,47780.718,47781.093,47804.437,200
0d16c4a0-09a7-4825-8441-45663904d464,47804.453,47804.921,47828.625,200
46375583-4df3-4d53-b9c3-d54ccf58eb82,47828.64,47829.0,47852.609,200
919b69b8-78fd-4439-9b75-5d2edec885bd,47852.625,47853.062,47876.984,200
b5769bdb-9352-41a9-bec3-e629a882022a,47877.0,47877.406,47901.5,200
8269acda-27f9-4a3b-96f1-d9d5d8776aae,47901.515,47901.953,47914.0,200
813f8326-9e40-4931-ac32-597f3854aec6,47686.89,47687.609,47709.828,200
5f852947-f4b1-477b-9ab9-ff8ac418b7e9,47709.89,47710.312,47733.156,200
3d789a73-15f7-40a6-bc18-8fe028575d90,47733.187,47733.734,47756.625,200
63a9873c-48d3-4ec2-8773-d1423215f6ab,47756.64,47757.078,47780.671,200
72447f10-a36f-4c53-8981-f05abc65838a,47780.703,47781.093,47797.562,200
069562ac-0111-4945-b4f4-096ef5c6f246,47797.578,47798.203,47819.328,200
2ecb92fc-ded2-430f-9dc0-a3b4c3d93e55,47819.328,47819.937,47843.546,200
9445e76f-b582-4566-b1af-1ee6dafb33ec,47843.546,47844.125,47867.984,200
a13656ee-5b5a-449b-aa41-389ccc8495af,47868.0,47868.593,47892.75,200
221f559d-4c7e-4443-9344-5fe9bb83726b,47892.75,47893.343,47914.375,200
ddf93c06-9e71-4a10-a1e7-0fc624c68c5e,47686.89,47687.609,47709.828,200
285b9a06-8c5a-417a-9247-5ddf01df0e6e,47709.89,47710.203,47733.062,200
208571f2-8d36-4a5e-8d42-1bcbe6f74712,47733.078,47733.406,47756.187,200
f9d2cf36-3f03-4996-bc1c-37e2693e33b1,47756.218,47756.671,47779.906,200
dd2c873f-102a-4d72-b636-7e44a52a3424,47779.921,47780.484,47803.64,200
c9a6357d-2302-427b-bc92-b5ce5c3911b2,47803.671,47804.234,47827.64,200
68c4e6af-4ffb-43de-9892-a42501bb7a0b,47827.656,47828.234,47851.671,200
0fc3091b-6a9e-4f6b-8e39-e434337196f1,47851.687,47852.234,47875.953,200
05b1d8f5-e923-4601-87ae-2bba2ef17d12,47875.953,47876.609,47900.687,200
c0531f48-8695-4254-b4c7-8be421184c1c,47900.703,47901.343,47914.562,200
be800a41-3f83-4386-a027-2a47a9f82423,47686.89,47687.625,47709.828,200
88fcda76-6094-4a54-a1a5-745819e4801e,47709.89,47710.312,47733.156,200
317bd28c-09a1-4d56-b54c-5d05a388c46e,47733.203,47733.734,47756.609,200
ca5c9ec1-10d7-41ff-a9fc-b019a249aed7,47756.625,47757.078,47780.671,200
3541b3c1-48b6-4a8e-9a34-81b967d3a727,47780.703,47781.093,47804.437,200
c93176e9-fc3a-4807-b759-0f64bd95cfb2,47804.453,47804.937,47828.625,200
f78bee60-0a3d-4d29-be88-54faac82b665,47828.64,47829.234,47852.796,200
d038fe51-a947-48de-aa1b-444ec163524d,47852.812,47853.312,47877.265,200
e4f8cfa4-05cd-4501-ac0c-a4a725093cfa,47877.265,47877.718,47901.843,200
d84aed2c-cceb-44b6-a471-431e3479db13,47901.843,47902.25,47914.765,200
16ca252f-0a90-4762-b201-9b6a15376294,47686.89,47687.625,47709.843,200
4ebfa769-5e25-4141-9daf-f62c1c3ed4de,47709.89,47710.312,47733.187,200
df1593c3-8314-4cf6-907b-917b71fef6de,47733.203,47733.734,47748.406,200
9710d52a-aac2-4e57-8a21-4311ff35e0ed,47748.406,47749.031,47772.015,200
f9c444bd-ceb4-4750-bc11-20dd8964af93,47772.015,47772.656,47795.89,200
9b035cf5-6eb0-4a77-b83e-0efb41b8c8d4,47795.89,47796.5,47819.937,200
9e093668-4482-4617-a23b-0e678b099dbb,47819.937,47820.562,47844.125,200
1b30cb3b-0e1f-4c2b-8bc7-f04f13df8a4b,47844.125,47844.75,47868.578,200
681f4d2e-6b50-4b04-bf1f-64569bf34b31,47868.593,47869.187,47893.343,200
4ab716d3-62bf-4d1a-a580-cc8cbee55599,47893.343,47893.953,47914.859,200
0183e58e-aa25-4514-b559-74906630a9ee,47686.89,47687.39,47709.828,200
908595a1-badf-43f6-9226-02291a5f0116,47709.89,47710.312,47733.171,200
4bb48c6c-bb08-4fb1-aa73-c38d50160516,47733.203,47733.734,47753.078,200
13524605-9474-460c-bbdf-b3c96f1e3483,47753.109,47753.75,47776.796,200
1c66dfc1-d081-4896-83f7-d834ff674489,47776.812,47777.453,47800.546,200
6894d919-9d07-47cb-a2d4-2c43be280740,47800.562,47801.203,47824.593,200
992213e7-970d-4400-9336-50192aea4a35,47824.609,47825.25,47848.687,200
94321c7f-fb58-465b-9457-b1260cfa5e33,47848.687,47849.328,47873.0,200
63b7b7e7-0b8d-4908-862d-31d21eb7724e,47873.0,47873.625,47893.937,200
eb4a55a2-db09-4769-a6ed-1b6a0a0d90db,47893.953,47894.531,47915.125,200
fb17cc92-496f-40d6-bce4-2082e5f99761,47686.89,47687.609,47709.859,200
d952d210-4358-4482-98e6-3c4d45093f0d,47709.89,47710.312,47733.156,200
d9ee1071-b104-4375-bff0-6784872df320,47733.203,47733.734,47756.593,200
9d1e0561-8d62-481d-af8e-10e27572f183,47756.625,47757.078,47780.671,200
1d412557-cd84-4ab8-8cbe-6ee58649e6a0,47780.703,47781.093,47804.437,200
69333c83-964d-4089-8b1f-5deedd91d69e,47804.453,47804.906,47828.625,200
923d0239-bb8c-4fc3-8d44-46efa5c8ca92,47828.64,47829.234,47844.734,200
2815f7a1-eb15-43f1-b5e8-a0153008382c,47844.75,47845.343,47869.187,200
03111c27-7b1b-4af0-8813-fc23890fa539,47869.187,47869.781,47893.953,200
0bb427fa-ded6-47d0-9b07-99c30f09f85f,47893.953,47894.531,47915.125,200
7bfdbf45-605a-465d-a20d-9226abcfd0ef,47686.89,47687.609,47709.828,200
f2f61984-f7b0-4fba-a3ed-c5a264ed7ff6,47709.906,47710.312,47733.156,200
7b0c24bd-c8fe-4dc0-aeec-db70d56ccfbe,47733.187,47733.734,47756.609,200
a18ee0bb-1127-4f08-9dd1-5fd6bf0487f1,47756.625,47757.078,47780.671,200
9e387743-d106-4a3c-80b8-4c9b681bc9e3,47780.718,47781.093,47804.437,200
76368864-09f9-4e34-a0f5-ae29a807c67f,47804.453,47804.937,47828.625,200
aae628a1-e45f-42ea-931c-fd8ccc7cbf82,47828.64,47829.0,47844.953,200
022edf2f-00dc-4dfe-a255-d23151a4a716,47844.953,47845.562,47869.39,200
e67827ff-ea77-4c6f-98da-a1864a5c8ee5,47869.39,47869.984,47894.14,200
