id,start,first_token,end,status
8014501f-ef8b-4416-a333-9d1f126f4f2d,47894.14,47894.734,47915.218,200
a715080d-0f67-41cf-a288-1488ffe103f2,47686.89,47687.625,47709.843,200
1616385b-ac81-4d0e-aea6-5e2f88d3a983,47709.89,47710.312,47733.156,200
81b0e556-fc63-4add-9117-0a3b0bd4d015,47733.187,47733.734,47756.593,200
68d2ab97-d04e-4c26-8234-e7abed78f9c2,47756.64,47757.078,47773.515,200
4e83ff67-cdc8-4405-9e6f-61a2b0236cc2,47773.531,47774.171,47797.359,200
a7e47346-04f2-4ee7-84e4-fc49f88c00da,47797.359,47797.984,47821.406,200
023ebade-d332-4f5f-aca9-5e22f8aa6d7e,47821.421,47822.031,47845.546,200
da40a985-b852-4692-b551-2b351be8c9d1,47845.562,47846.171,47869.968,200
92b2651c-4bd1-415f-87ce-1a361de912d0,47869.984,47870.578,47894.734,200
36e08357-75ef-4147-89ac-cd351b8f096a,47894.734,47895.343,47915.5,200
d18aa901-e20e-451a-a2e7-c3e04635e296,47686.89,47687.625,47709.828,200
325af0df-56fa-4747-9e8f-0389fb9eea62,47709.875,47710.203,47733.062,200
c46d02ba-1254-4c8b-be45-709f281dbdf3,47733.078,47733.406,47756.187,200
522cd644-0e2e-474e-85c6-0d42706dbc36,47756.218,47756.671,47779.906,200
d4688f55-5759-4494-bb3a-14dc597429fc,47779.906,47780.468,47803.64,200
2e09689f-5124-4068-90bc-da112a2c9932,47803.671,47804.234,47827.656,200
f4497517-0505-49b2-b45a-b8290aaf6d5d,47827.656,47828.234,47851.687,200
40f7acf1-ce47-4206-abbf-48826e489bbb,47851.687,47852.234,47875.953,200
1fb11f41-1978-4f7d-a932-435c22daf59e,47875.953,47876.609,47900.687,200
b79620d2-c6ad-400c-a21e-020e2cdf9b09,47900.703,47901.343,47915.484,200
6a3c98b3-a464-4514-889f-ad957142b81e,47686.89,47687.609,47709.828,200
2b25335f-5d62-41f2-96e7-8b44afff5496,47709.89,47710.312,47733.187,200
cae2bc69-03ff-4280-bfd5-e250d264faef,47733.203,47733.734,47756.593,200
53f16d5e-0f8d-471c-9d53-688da1bc849a,47756.625,47757.078,47780.671,200
3bc342e4-7b6c-4968-a7de-33887e2f9f68,47780.703,47781.093,47804.437,200
7d4ad838-9a1b-418a-ab28-3d68de6938f6,47804.453,47804.921,47828.625,200
867475f5-ed25-43f6-8ce0-c02639ddc28c,47828.64,47829.234,47852.796,200
72abc4cc-179e-4a82-aabc-c1bf550e24a5,47852.812,47853.312,47870.171,200
aff5dfc5-3fd5-429a-b966-23f895546185,47870.203,47870.781,47894.937,200
c2b0dbe2-cc2b-4e7e-93bc-3c76ce2f23d5,47894.937,47895.531,47915.578,200
9b904c89-91ed-4d56-b7b5-3760d1c45d15,47686.89,47687.609,47709.828,200
01e109f8-cea8-415e-ac01-85f71dc817dc,47709.859,47710.203,47733.078,200
ff757985-9644-40a1-a9d0-dcbe9485044d,47733.078,47733.406,47750.718,200
54277dc3-1e26-4bd4-ab07-5698e820cbf3,47750.718,47751.359,47774.39,200
2a183a70-62f7-42e4-93dc-75201889c56d,47774.39,47775.046,47798.203,200
cbd04a6b-e4b3-4cd7-b7ed-3954119b03d0,47798.203,47798.828,47822.234,200
dad21e3e-de8a-44d9-91b8-dc7a5e7cbfa6,47822.25,47822.875,47846.375,200
08261fde-384f-4a6d-bbb7-42a6a6082df2,47846.375,47847.015,47870.781,200
f47c290f-aafa-4083-9b48-22487de709ae,47870.781,47871.375,47895.531,200
bd12cc5d-7d7f-43b4-b29f-adcbd672c614,47895.531,47896.14,47915.843,200
cff093de-77fc-466c-b77b-7ce33621a6c2,47686.89,47687.609,47709.843,200
255a361c-323a-4315-90ae-b5b584e8ce74,47709.875,47710.203,47733.062,200
629894ab-3acb-40c6-981d-7ea17c8a3f16,47733.078,47733.484,47756.406,200
a72e937f-1480-433b-8a40-0c7a2a9b39f5,47756.406,47756.781,47780.109,200
28d70d09-46ce-4828-a336-04b34a81a738,47780.109,47780.671,47803.859,200
eec6a60a-2d7f-4ea0-99dc-44890a5989a4,47803.859,47804.437,47823.734,200
01320be2-2700-429c-8c3a-3e6271e10a7e,47823.734,47824.375,47847.843,200
524f6e39-8f7f-47a8-8b26-97797bebc0c9,47847.843,47848.468,47871.781,200
7e156ee4-f9d3-4b6e-973d-848a46acdeed,47871.796,47872.39,47896.531,200
a0ad9337-14d6-41e3-a960-caedf9b2728f,47896.546,47897.14,47916.296,200
a4577813-30f5-4276-9c50-6cc1da8fcc65,47686.89,47687.609,47709.828,200
dfcc604b-66cd-4ee0-88cd-5abc0b400d64,47709.89,47710.203,47733.078,200
4557ff5e-3ba2-4231-8929-9e47696ae12f,47733.078,47733.484,47756.406,200
ee39a1b2-052b-47cf-a381-8c09060cd25e,47756.406,47756.781,47780.093,200
64f7c60a-b6d7-41ac-876f-bf301765cea1,47780.109,47780.671,47803.843,200
6e317544-f82e-4975-887c-1cbb6ea828b9,47803.859,47804.437,47827.843,200
4779f528-eff2-44bf-9e4f-cd98b4994090,47827.843,47828.421,47847.843,200
aca13522-9701-4232-b8eb-b822960f85b3,47847.843,47848.468,47872.187,200
7cdd7906-ef43-412a-aca0-a55474cc8d8e,47872.203,47872.796,47896.937,200
3fcb2fb5-8dbd-4b30-a28e-b407ba6c0c2b,47896.953,47897.546,47916.484,200
63093fc1-18eb-4b4f-b731-2d55f247a325,47686.89,47687.625,47709.843,200
7550c0dc-fa33-4bec-8b78-735db062e155,47709.906,47710.312,47733.187,200
9e6ba082-d737-4d22-9107-5520ad9847d6,47733.203,47733.734,47756.625,200
574d74f5-cc2d-4cb0-8a5a-1abd4d6c6e06,47756.64,47757.078,47780.671,200
d552c49d-ed2b-4ad8-8bf0-4219ba892ad8,47780.718,47781.093,47804.437,200
6ab6c1cc-a040-4682-8040-9cd677b8a017,47804.453,47804.937,47828.625,200
cfbaeba9-8cdc-4281-b47f-3ee11dfe7d4c,47828.64,47829.0,47852.609,200
f792bf68-3d0d-48a2-ad3f-630fade91e0c,47852.625,47853.062,47876.984,200
7284fad7-9e45-42fe-8ac3-5bfb55d1ab4d,47877.0,47877.406,47901.5,200
1ba41bf2-23c9-41a0-ab0d-31d5694fdbe8,47901.515,47901.953,47916.656,200
8b75262e-c51c-4568-a83e-d074563cc8e4,47686.89,47687.625,47709.828,200
9d9dfe3c-e847-4b49-9012-8faa3b7a53f2,47709.89,47710.312,47733.156,200
aab030d7-bc34-4af3-9026-a881daa0870f,47733.187,47733.734,47754.406,200
ee75d092-a86b-4fc4-9c9e-d605053a650d,47754.406,47755.062,47778.14,200
dc3dc93f-1846-4084-8980-fcebe16a1844,47778.14,47778.796,47801.859,200
573e818d-2120-462b-b1d0-28a1f1b81f1c,47801.875,47802.531,47825.906,200
50c88fd1-530a-4967-ad53-1ba4863e52d9,47825.921,47826.546,47849.953,200
2a3f4f3c-4442-4a61-bb9a-ef8f554031d1,47849.953,47850.593,47874.25,200
4c0b0297-73ac-44ef-94c2-5169787d59b1,47874.25,47874.875,47898.953,200
21daa61d-f692-408b-80d2-4dca221b84dc,47898.953,47899.656,47917.39,200
74a0633d-158d-4735-89a5-d1d2177a3b75,47686.89,47687.609,47709.828,200
f1add0f4-dc30-407f-ad62-56e9cea3bd68,47709.875,47710.203,47733.046,200
27babeed-633e-4087-ae3d-3379b5c60a3d,47733.078,47733.406,47754.843,200
221f0532-093d-4657-b2bd-13207b74b2fa,47754.843,47755.5,47778.578,200
11dd8d87-55bc-422f-ac64-e17f4474f403,47778.578,47779.218,47802.312,200
d30efb78-9b88-4f80-bc06-b13f8a0a2d93,47802.312,47802.968,47826.343,200
3b9eb91a-4d0f-4f63-a358-8375f5fe1db1,47826.343,47826.984,47850.39,200
a4dcaa80-755e-4703-822c-fa2143808171,47850.39,47851.015,47874.656,200
62f39ad1-06f0-4755-9331-dea8dae1e6d8,47874.671,47875.296,47899.359,200
4fe37249-d7bd-4c62-bf4c-f5041cdd7f13,47899.359,47899.859,47917.484,200
1cb2d53f-cf1d-451d-8571-8bda65269914,47686.89,47687.39,47709.828,200
2233b3e1-ab8b-40cd-aab5-62567afa6cff,47709.89,47710.312,47733.171,200
2919d55d-d067-4850-b3f5-acb442f965bc,47733.203,47733.734,47756.593,200
6a4b66d7-169d-45f6-bc12-69a9ce5c020a,47756.64,47757.078,47780.687,200
3e3ba785-02e4-491d-a95b-f0f905f559c8,47780.703,47781.093,47804.437,200
b39f9f08-27ac-46a0-9a6f-c326add7d9a6,47804.453,47804.921,47828.625,200
5cb26e0e-e166-483f-a426-c4f1d6791b54,47828.64,47829.234,47852.796,200
01754ba0-8d6c-4e68-bcba-cc63069df602,47852.812,47853.312,47877.265,200
3f11d806-62f8-4cae-ba04-db8b3c9873cd,47877.281,47877.718,47900.062,200
7ded3dfa-1d01-467f-9472-82e72535d352,47900.093,47900.671,47917.843,200
c66a6df2-2c02-48f8-83b9-16c2b0a6c482,47686.906,47687.609,47709.859,200
a2fa194a-e987-45c5-b7b7-bbb49e5480ce,47709.89,47710.312,47733.156,200
a5e8cb4a-ae6b-420c-85df-2f5cbf1703d6,47733.187,47733.734,47756.609,200
09992b08-a66f-4da4-882f-1ba2b0e54b3b,47756.64,47757.078,47780.671,200
d5eca459-de90-42f0-b27e-339936a4808a,47780.703,47781.093,47803.406,200
689ab938-cca2-4b87-bb39-4db2e3d2e11c,47803.421,47804.031,47827.421,200
b4562489-916a-4904-bde7-502fdde05b0d,47827.421,47828.031,47851.437,200
26113d00-0e62-4cf2-ab18-8d30fb7bf45a,47851.453,47852.031,47875.718,200
f613bc75-d36b-4fee-b2fb-03a7e9e707b0,47875.734,47876.406,47900.484,200
1cf3ce25-8346-42ce-b580-cb3d81eb98aa,47900.484,47901.14,47918.031,200
b7135f76-180f-45c8-8b75-a226a8a6fc61,47686.89,47687.609,47709.828,200
7c2b3886-3ef9-4775-b96e-629012d2df43,47709.875,47710.203,47733.046,200
8e66ff32-923c-440d-bc6f-b5c38c90f20b,47733.078,47733.406,47756.203,200
b9052645-3305-48dd-af8e-5f967b657c8e,47756.218,47756.671,47779.921,200
869ca741-11d8-40ef-83b3-3ab3b4d29fbb,47779.921,47780.484,47803.656,200
5feef8ef-037d-4619-a892-4861b9c2c70f,47803.671,47804.234,47827.64,200
a140071d-657c-4899-9c72-603f62ac890f,47827.656,47828.234,47851.671,200
89fd0c12-b3d4-4012-89d1-8c083ef555a7,47851.687,47852.234,47875.953,200
54738394-f333-46d5-8dcf-c0400d00636e,47875.953,47876.609,47900.687,200
2d9227e6-7e6a-458a-a36d-6703845f0826,47900.703,47901.343,47918.125,200
c11e58c9-7a9c-45f5-8ef0-d7ca5ef00a79,47686.89,47687.609,47709.828,200
fb2ec84f-69b4-4343-8d59-b6c19b820c05,47709.859,47710.203,47733.078,200
65feb41c-e089-4486-98ac-21fb05022d40,47733.078,47733.484,47756.406,200
59f01712-c6c5-4396-b6a7-199b23f67d77,47756.406,47756.781,47780.093,200
20abec1d-7378-478e-aa92-4573128efa24,47780.109,47780.671,47803.843,200
bf17a647-6c8b-4f3e-b7c3-b61d95dbee62,47803.859,47804.437,47827.843,200
6e862dee-6a17-4d9c-8863-27473132289a,47827.843,47828.421,47851.859,200
4ad19fea-7d2e-4fd0-ad90-62c8bb80be30,47851.859,47852.437,47876.109,200
711c137b-3815-497d-ad5b-94d02efb5033,47876.125,47876.609,47900.687,200
9a2ee21c-1982-44bf-a3f7-0d9ec39efdba,47900.703,47901.343,47918.125,200
1c0a124e-0a69-4293-97a1-05807363ba33,47686.906,47687.609,47709.843,200
e71a73b9-caf5-43e2-b1cd-3f5c0d363028,47709.89,47710.203,47733.046,200
a857fb57-c7ac-4743-9d2b-333c39d8fbae,47733.078,47733.406,47756.203,200
67349be4-74c0-46d7-acfd-c65abddcbef0,47756.218,47756.671,47779.906,200
5d810519-b985-44b4-af3a-f4db038fee24,47779.921,47780.484,47803.656,200
4c8b5d85-dc4e-427d-81db-77a692ef9fed,47803.671,47804.234,47827.64,200
7f93eaf8-f535-4a56-b9ef-de8ef91bae1c,47827.656,47828.234,47851.671,200
5bdade77-88c3-46bb-8a3b-b0e4f90f26be,47851.687,47852.234,47875.937,200
fb159df1-691a-4838-bec2-68723e66f1bd,47875.953,47876.609,47900.687,200
c498a5d9-a1b8-4434-af4c-2d8965e9a740,47900.703,47901.343,47918.125,200
a217bfbe-77d7-4bbf-8640-96c1d1f7662d,47686.89,47687.39,47709.828,200
4445b155-4040-497e-a5b6-e5e2c1167400,47709.875,47710.203,47733.062,200
22f6e1c6-4832-41fc-8ec4-8cfeda1ac107,47733.078,47733.406,47756.203,200
aaaaf1d3-8c3f-44cf-8557-1bf4b0ae659d,47756.218,47756.671,47779.906,200
f49d5657-d931-44d9-ae8a-f0b12602b542,47779.921,47780.484,47803.64,200
1e6e457a-a34e-4989-9e28-4803473134d9,47803.671,47804.234,47827.64,200
969a6fcf-5590-40a7-9a4b-10c341d50578,47827.656,47828.234,47851.671,200
2b650e78-628f-4164-b64f-bf310572ce3c,47851.687,47852.234,47875.937,200
2532a1e3-0d71-4acb-98ad-6346058c2886,47875.953,47876.609,47900.687,200
cb91f26b-11f8-4288-ad38-5e4f451c3f75,47900.703,47901.343,47918.125,200
51c2dc61-9548-4495-bdba-255f23f71fe7,47686.89,47687.609,47709.828,200
f72a9198-9660-43e6-b67e-de56b9e29b6b,47709.875,47710.203,47733.062,200
e741dac5-7fe3-44a2-b039-15f8c6906db7,47733.078,47733.406,47756.203,200
6100868b-9e84-442d-a238-5ab16ebdef6a,47756.218,47756.671,47779.906,200
f72f507d-7357-41e7-8abf-969690f7d3f4,47779.921,47780.484,47803.64,200
65f8fd97-9009-4d88-8314-a9366859740f,47803.671,47804.234,47827.64,200
fc22adfe-d873-4393-bbf1-d17599cfd2a6,47827.656,47828.234,47851.671,200
4485c157-b778-4bad-8f8b-42da2e40d849,47851.687,47852.234,47875.953,200
504602a3-405d-40f0-911c-2c722a7c484c,47875.953,47876.609,47900.687,200
02daf25a-ae75-4208-84cf-32ec17756775,47900.703,47901.343,47918.125,200
913cf3ca-a996-4a37-96e6-84372b17cf17,47686.89,47687.609,47709.859,200
163271d7-7911-466a-84e6-1be0b4a49ce6,47709.906,47710.312,47733.171,200
1cb2c189-6114-4707-a27d-2402f65cc539,47733.187,47733.734,47756.593,200
961cbed3-aaa1-4498-a2e0-33c03f66206f,47756.625,47757.078,47779.906,200
e0864359-d62f-4d41-b466-a280c9bc125a,47779.921,47780.468,47803.64,200
fa2f943f-7acb-4235-8a56-0d866d35c6b7,47803.671,47804.234,47827.64,200
7300f7e2-cd4b-4d29-aea0-ba82d14f6d5a,47827.656,47828.234,47851.671,200
faaf2b03-573a-47f1-9d49-a7fe7a9e1fce,47851.687,47852.234,47875.953,200
6b75aab9-c805-4cdd-9d48-9265b7fd0111,47875.953,47876.609,47900.687,200
cd7082d8-e713-4c99-acb0-d82ed91090ff,47900.703,47901.343,47918.125,200
8c431892-24f4-4b5e-84bd-87bdf740bba7,47686.89,47687.625,47709.843,200
ef6e6305-d481-4a4e-b8aa-1b827717462c,47709.875,47710.203,47733.078,200
be28c1b1-8c15-48eb-bc6c-1b8c9f5093e9,47733.078,47733.406,47756.187,200
1bdf8d46-0e73-4ae3-ad1e-2392c27548bd,47756.218,47756.671,47779.89,200
6b0bbef9-a004-4339-9c69-9d270e435035,47779.906,47780.468,47803.64,200
73929954-fec8-4259-bc32-f570f2f9d888,47803.671,47804.234,47827.64,200
ecba0434-8f92-40cb-9714-0bea41de4192,47827.656,47828.234,47851.671,200
0f78c737-150e-4633-8fd1-014ba86b3ae3,47851.687,47852.234,47875.937,200
ead5b457-6219-44cc-ae8d-846710b557b9,47875.953,47876.609,47900.687,200
a44c6311-4a26-4466-9795-b5aa6b2a1545,47900.703,47901.343,47918.125,200
f1e02462-85ab-4e29-8a1e-68e96a25866d,47686.89,47687.609,47709.828,200
4a2e78bf-163d-4d14-b635-827f315a7d14,47709.875,47710.203,47733.046,200
8e604d91-2130-4446-b6e0-102c074def0b,47733.078,47733.406,47756.187,200
e3a14004-a725-4014-a6d7-ffe2375e4910,47756.218,47756.671,47779.906,200
6693df1c-5c51-4eb8-b15e-30063212d555,47779.921,47780.484,47803.656,200
eb400197-1f8e-42d1-9e30-137346dcaff7,47803.671,47804.234,47827.64,200
aff3eb0a-8ebc-477b-9410-e465e063e8dd,47827.656,47828.234,47851.671,200
6cd5bc4d-5f60-4334-a90a-00d73bb7f421,47851.687,47852.234,47875.953,200
d38fe268-918b-4634-81c5-7b1f84c96d38,47875.953,47876.609,47900.703,200
2973a65c-bb8b-46fd-a8a1-557b14913b8a,47900.703,47901.343,47918.125,200
25e22052-4de9-451d-a159-fe4b8312e8ca,47686.89,47687.609,47709.828,200
4514eab9-9126-4474-9ab3-a582ab63eada,47709.875,47710.203,47733.078,200
bdeba7d5-900b-40e6-a709-7585f5568ac8,47733.078,47733.406,47756.187,200
fd6b54d2-dd5e-4e30-b3c8-ac7a825837d7,47756.218,47756.671,47779.906,200
fb137531-d924-4f58-9cb2-8149e4e10f6e,47779.921,47780.484,47803.64,200
5d39779b-6c05-42b5-9abb-61f789ffec77,47803.671,47804.234,47827.64,200
e4311923-2aae-428b-9a6c-4c857b8950d7,47827.656,47828.234,47851.671,200
df22e874-dada-4cbf-9795-51111a549bf8,47851.687,47852.234,47875.937,200
d92e379e-28a9-4e2e-8130-c9d529226b8b,47875.953,47876.609,47900.687,200
ec62fe15-5337-4dea-98c3-8325b1a7bc99,47900.703,47901.343,47918.125,200
9b312c33-7828-453b-8747-6d6225a6408e,47686.89,47687.625,47709.843,200
84f084ee-611e-4e83-9a51-4777f67800ab,47709.89,47710.203,47733.078,200
95f6d926-bae8-4994-b19f-1ddfb736fa8d,47733.078,47733.406,47756.218,200
ef7979e5-9b29-47e0-8b86-079b8e3516bd,47756.218,47756.671,47779.906,200
aaaffb06-c649-4d78-ace5-0dfbd43f4b55,47779.921,47780.484,47803.656,200
b196bcdd-2964-426a-99aa-7faf4f8fd72c,47803.671,47804.234,47827.64,200
55aa95ee-226d-483a-8c64-8f874e8c1c7c,47827.656,47828.234,47851.671,200
74fe071b-481f-4c46-869f-c6bdbe9e9a7a,47851.687,47852.234,47875.937,200
1a2c91a4-3596-4fb4-8334-76889234a136,47875.953,47876.609,47900.671,200
a15e93c8-4871-4919-9377-10cdb8e89d33,47900.703,47901.343,47918.125,200
d0620162-a6af-4312-9bde-854dcd46b4b7,47686.906,47687.625,47709.828,200
ae94feb4-017a-469f-afef-95f159e14f5c,47709.875,47710.203,47733.046,200
5891e729-310c-447e-a52e-e9e7c327c122,47733.078,47733.484,47756.406,200
f9c12751-c769-4219-b22f-d83a866e1a3b,47756.406,47756.781,47780.109,200
26e503b0-b16e-4c27-9bb8-4f6ee6538998,47780.109,47780.671,47803.843,200
269580ee-7cd3-4d7c-9e47-ce909a148197,47803.859,47804.437,47827.843,200
40a437fa-ea49-44e4-a717-b9ce4a03424d,47827.843,47828.421,47851.859,200
f5cf87f6-11f8-4eaf-b72e-ce2ae7ddfba6,47851.859,47852.437,47876.125,200
8ed6b9c1-77dc-4c79-ac6c-2d8361c34fdc,47876.125,47876.609,47900.687,200
e6f64729-40ab-4f06-968a-74d0158f967e,47900.703,47901.343,47918.125,200
356738d0-1832-45bc-8d7c-7ed6bb77313b,47686.89,47687.609,47709.828,200
cbd1351c-9db0-4a9d-b69c-a60c3c2766bd,47709.875,47710.203,47733.078,200
815f3866-5b49-446e-9eff-357ba373c332,47733.078,47733.484,47756.406,200
5086b842-3088-4353-b087-1faf39f5fa55,47756.406,47756.781,47780.093,200
391c4ec5-2401-416e-a725-8271bc3316d2,47780.109,47780.671,47803.843,200
8108e1b6-bc13-400a-800a-1b34146431bb,47803.859,47804.437,47827.843,200
eaba7415-1673-42db-a13f-eed1d49257b4,47827.843,47828.421,47851.859,200
1a53d098-3fe6-44f6-9761-919a79422975,47851.859,47852.437,47876.125,200
5665001c-bbbb-4a17-bf27-9ba9cad1cc2b,47876.125,47876.609,47900.687,200
52eb3ce0-6eac-45c6-8e66-cbee7aec673d,47900.703,47901.343,47918.125,200
e0a21e7f-52e3-4e62-85b0-d511a06a7fc7,47686.89,47687.625,47709.828,200
1a83368b-5aa1-4aa4-ad1a-de6b536417e1,47709.89,47710.203,47733.046,200
b92d10ee-a9bf-4743-aa9c-d405b4ef47a3,47733.078,47733.484,47756.406,200
6b5efc83-5081-4f5f-83fe-071afe922098,47756.406,47756.781,47780.109,200
6069856f-0298-4531-8ba4-c401f86aa2f3,47780.109,47780.671,47803.843,200
f560c1d1-6191-4298-a35f-c73f915b5ae2,47803.859,47804.437,47827.843,200
5adc0806-a900-4d95-a1a5-d3163f8125a5,47827.843,47828.421,47851.656,200
620e9213-7203-4bf7-8f85-f34b173dfc17,47851.687,47852.234,47875.937,200
310601dc-42d3-4109-ad5a-b7372c4df7c7,47875.953,47876.609,47900.687,200
c1392f51-546a-406c-b848-7d5d38413db6,47900.703,47901.343,47918.125,200
159a7c8b-c35f-4225-ad73-c2d8c465a0e8,47686.89,47687.625,47709.828,200
3486ee02-71ad-4876-84df-df3684192789,47709.875,47710.203,47733.078,200
cc49743d-642c-4010-872a-25a53d5db3c7,47733.078,47733.406,47756.187,200
a7e286ca-540e-41b1-9342-523740336d92,47756.218,47756.671,47779.921,200
f79812f9-9fa9-4a53-badd-8c65759371a7,47779.921,47780.484,47803.64,200
8f0b0979-8af9-467b-adfd-9ef587bd7535,47803.671,47804.234,47827.64,200
42b64b0e-37b8-4d7c-a7b2-550246d0ba04,47827.656,47828.234,47851.671,200
c47cf201-0539-4eb2-88d7-2fc5d472ede2,47851.687,47852.234,47875.953,200
5774445b-194f-4e12-a323-c899150526c7,47875.953,47876.609,47900.687,200
